path,surface,extension,git_mode,git_blob,git_size,worktree_size,sha256_canonical,present,status
data/fontes-estaduais-curadas/centro-oeste/MS/MS_RICMS_ANEXO_021_TABELA_TRANSPORTE_2026-04-26.txt,data,.txt,100644,f02f9c9bf3e37dac169047fdf9a4beb57ada54f6,4897,5008,baf9223a87874d829ec61a39effbe6db5b89cd5b6fe5636f841a03c476af8d96,True,OK
data/fontes-estaduais-curadas/centro-oeste/MS/MS_RICMS_ANEXO_023_IMPORTADOS_ALIQUOTA_4_2026-04-26.txt,data,.txt,100644,ca9d6c2616e39436e5324d1b6a567db6599f7bf4,16605,16778,fe008fc316910e0483a95a1b80a4839f0c80e6cf4dedb1678553409ecd07b1ad,True,OK
data/fontes-estaduais-curadas/centro-oeste/MS/MS_RICMS_ANEXO_024_CONSUMIDOR_FINAL_2026-04-26.txt,data,.txt,100644,ae0f748b2da25762ecdafce6c093283776738f85,20369,20632,d158f3365f513856174152d78f6fbd28c99f724c65efd1c04beea4e832e264f0,True,OK
data/fontes-estaduais-curadas/centro-oeste/MS/MS_RICMS_ANEXO_025_TRANSFERENCIAS_2026-04-26.txt,data,.txt,100644,fa33e397eedcc15f38e465cea33da7865ee7bdd7,24116,24333,dd1ff735655cc99ffd9c0f226734fc73dcd2b53d5c211e2012edccba2d115a5a,True,OK
data/fontes-estaduais-curadas/centro-oeste/MS/manifest.json,data,.json,100644,a393202d73aee9bc16e794d8f57ea7ba8f64cb5c,15392,15717,68de263947cd570444fc88a076f88a403368c9da13a5e0a5abbc09f00bc3bf4b,True,OK
data/fontes-estaduais-curadas/centro-oeste/MT/MT_LC_631_2019_BENEFICIOS_LC160_2026-04-26.txt,data,.txt,100644,428b617d038700a513072a58cea046911663f1af,161184,161997,fd1b1a4ad6bbd9c07b56d0b972ad374b79e38812637bd25b19355606845066b6,True,OK
data/fontes-estaduais-curadas/centro-oeste/MT/MT_LEI_7098_1998_ICMS_2026-04-26.txt,data,.txt,100644,d520c69b3ec859367a0e1a368b5b59b2695dc291,429191,431802,f760ee56980962e6f2d68ecd6d8a97624c7df97902ee68f88211c70503e17d74,True,OK
data/fontes-estaduais-curadas/centro-oeste/MT/MT_PORT_211_2024_CBENEF_2026-04-26.txt,data,.txt,100644,25a10d3dd3ec12223e11f7b051de05f9d2813c78,53330,54354,c615038fd8005096a2fcfc7495c21e3164c4a6fc3aee0e6f3210fe49af1c9ba1,True,OK
data/fontes-estaduais-curadas/centro-oeste/MT/RICMS_MT_2014_fonte_oficial_2026-04-26.txt,data,.txt,100644,013f54a11c2f483ed6903f0fc82d22cb651d5d79,3215243,3289017,1640f7085b61db9ac67b5a65c958cbe0f3ba63060b4ad8e136d3feb2a2502196,True,OK
data/fontes-estaduais-curadas/centro-oeste/MT/manifest.json,data,.json,100644,fb8f90e5e0c1a8e1665aae9e004b451aedfcb830,2950,3003,284f430331cc00ea0ca55dd734fbddba499ec5a875b2fd5730b025ecaa202579,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_DEC_11015_2008_PRONAVAL_2026-04-26.txt,data,.txt,100644,88ea50d4912a1b437c9a409ea4710fbf06419ff6,9156,9325,c15a130aa697dcb98c5e97a6713fbe6d3f25caa8c15278275b8e02a010872656,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_DEC_13780_2012_RICMS_2026-04-26.txt,data,.txt,100644,2dbb3f95d21c3fe1aed2b9c40474ace250db359f,960428,975389,bced9703a8d47603f5e33c0cec0adb01a1baccdb6ba6bf1c2e8f49986ce6717c,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_DEC_18270_2018_BENEFICIOS_LC160_2026-04-26.txt,data,.txt,100644,bb1414862f292198147cf35d2e8534f723fde384,103420,110117,5587fb66a55784777395f33e9b28c01607553fb260492da104b2d1e031376847,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_DEC_18288_2018_BENEFICIOS_LC160_2026-04-26.txt,data,.txt,100644,b4fcda7144ab89024f1aa79c748062f85ee335f9,36325,38788,9f828871c9053e85722db1a17b2e90c988a7c97cd5cf5c234556672f13df05bb,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_DEC_18802_2018_PROIND_2026-04-26.txt,data,.txt,100644,13445b38a8895c281a80f6a52590160c9508979e,20516,20820,22b0633e23dbe2e9a8f25f950e0af1c68f7098caadd55dac1e85c016885f4f45,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_DEC_4316_1995_INFORMATICA_ELETRONICA_2026-04-26.txt,data,.txt,100644,d8e6cd03f51ba049a5d0597a67de14e6caa43aae,65814,66779,87bb4a615085b194ef929880e2351dd3b85a21f730cd33dbb60505f365f407ed,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_DEC_6734_1997_CREDITO_PRESUMIDO_2026-04-26.txt,data,.txt,100644,f79c84d1c965e9512ab37d322cb680205d2f4df3,231250,234638,20d2440ad86f75f461a7f0adf27c5f25f04724a4ca8473f2bd9733110823eb09,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_DEC_8205_2002_DESENVOLVE_2026-04-26.txt,data,.txt,100644,7b5404155e5f8ac028a22a29243f1cf598030dbe,66042,67888,b63557d31a0fc7fc210aa696bc56de76407f57a137ad417f898a13410aac9d54,True,OK
